"class_id","scientific_name","common_name","venom_status","poisonous","genus","family","snake_sub_family","countries","continents","known_country_count","train_count","test_count","total_data2_count","data1_sample_count","region_metadata_available","source_note"
"83","Bothriechis schlegelii","Eyelash palm pitviper","Venomous","1","Bothriechis","Viperidae","Bothriechis schlegelii","Australia | Colombia | Costa Rica | Ecuador | Mexico | Panama | United Kingdom | unknown","Australia | Europe | North America | South America | unknown","7","208","24","232","208","yes","DATA_1 metadata + DATA_2 train/test metadata"
"25","Ahaetulla nasuta","Green vine snake","Non Venomous","0","Ahaetulla","Colubridae","Ahaetulla nasuta","Bangladesh | Burma | Cambodia | India | Malaysia | Sri Lanka | Thailand | Vietnam | unknown","Asia | unknown","8","199","29","228","199","yes","DATA_1 metadata + DATA_2 train/test metadata"
"26","Ahaetulla prasina","Asian vine snake","Non Venomous","0","Ahaetulla","Colubridae","Ahaetulla prasina","Burma | Cambodia | Indonesia | Laos | Malaysia | Singapore | Sri Lanka | Thailand | Vietnam | unknown","Asia | unknown","9","200","25","225","200","yes","DATA_1 metadata + DATA_2 train/test metadata"
"87","Bothrops asper","Fer-de-lance","Venomous","1","Bothrops","Viperidae","Bothrops asper","Belize | Colombia | Costa Rica | Ecuador | Guatemala | Honduras | Mexico | Panama | unknown","North America | South America | unknown","8","202","23","225","202","yes","DATA_1 metadata + DATA_2 train/test metadata"
"338","Imantodes cenchoa","Blunthead tree snake","Non Venomous","0","Imantodes","Colubridae","Imantodes cenchoa","Belize | Bolivia | Brazil | Colombia | Costa Rica | Ecuador | French Guiana | Guatemala | Guyana | Honduras | Mexico | Nicaragua | Panama | Peru | Trinidad and Tobago | Venezuela | unknown","North America | South America | unknown","16","200","25","225","200","yes","DATA_1 metadata + DATA_2 train/test metadata"
"189","Crotalus tigris","Tiger rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus tigris","Mexico | United States of America | unknown","North America | South America | unknown","2","198","26","224","198","yes","DATA_1 metadata + DATA_2 train/test metadata"
"52","Austrelaps superbus","Lowland copperhead","Venomous","1","Austrelaps","Elapidae","Austrelaps superbus","Australia | unknown","Australia | Oceania | unknown","1","201","22","223","201","yes","DATA_1 metadata + DATA_2 train/test metadata"
"65","Bogertophis subocularis","Trans-Pecos rat snake","Non Venomous","0","Bogertophis","Colubridae","Bogertophis subocularis","Mexico | United States of America | unknown","North America | South America | unknown","2","197","26","223","197","yes","DATA_1 metadata + DATA_2 train/test metadata"
"73","Boiga kraepelini","Keeled rat snake","Non Venomous","0","Boiga","Colubridae","Boiga kraepelini","China | Taiwan | unknown","Asia | unknown","2","201","22","223","201","yes","DATA_1 metadata + DATA_2 train/test metadata"
"111","Carphophis vermis","Western worm snake","Non Venomous","0","Carphophis","Colubridae","Carphophis vermis","United States of America | unknown","North America | unknown","1","197","26","223","197","yes","DATA_1 metadata + DATA_2 train/test metadata"
"672","Tantilla coronata","unknown","Non Venomous","0","Tantilla","Colubridae","Tantilla coronata","United States of America | unknown","North America | unknown","1","197","26","223","197","yes","DATA_1 metadata + DATA_2 train/test metadata"
"158","Corallus caninus","Emerald tree boa","Non Venomous","0","Corallus","Boidae","Corallus caninus","Australia | Brazil | Canada | Colombia | France | French Guiana | Germany | Guyana | Netherlands | Peru | Singapore | Suriname | United Kingdom | United States of America | unknown","Asia | Australia | Europe | North America | South America | unknown","14","190","31","221","190","yes","DATA_1 metadata + DATA_2 train/test metadata"
"71","Boiga irregularis","Brown tree snake","Venomous","1","Boiga","Colubridae","Boiga irregularis","Australia | Guam | Indonesia | Papua New Guinea | unknown","Asia | Australia | Oceania | unknown","4","196","24","220","196","yes","DATA_1 metadata + DATA_2 train/test metadata"
"113","Causus rhombeatus","Rhombic night adder","Venomous","1","Causus","Viperidae","Causus rhombeatus","Botswana | Democratic Republic of the Congo | Ethiopia | Kenya | South Africa | Zambia | Zimbabwe | unknown","Africa | unknown","7","193","25","218","193","yes","DATA_1 metadata + DATA_2 train/test metadata"
"741","Tropidolaemus wagleri","unknown","Venomous","1","Tropidolaemus","Viperidae","Tropidolaemus wagleri","Indonesia | Malaysia | Philippines | Singapore | Thailand | unknown","Asia | unknown","5","191","27","218","191","yes","DATA_1 metadata + DATA_2 train/test metadata"
"674","Tantilla gracilis","unknown","Non Venomous","0","Tantilla","Colubridae","Tantilla gracilis","Mexico | United States of America | unknown","North America | unknown","2","193","23","216","193","yes","DATA_1 metadata + DATA_2 train/test metadata"
"20","Agkistrodon piscivorus","Cottonmouth","Venomous","1","Agkistrodon","Viperidae","Agkistrodon piscivorus","United States of America | unknown","North America | unknown","1","200","15","215","200","yes","DATA_1 metadata + DATA_2 train/test metadata"
"155","Contia tenuis","Sharp-tailed snake","Non Venomous","0","Contia","Colubridae","Contia tenuis","Canada | United States of America | unknown","North America | unknown","2","193","22","215","193","yes","DATA_1 metadata + DATA_2 train/test metadata"
"360","Lampropeltis pyromelana","Sonoran mountain kingsnake","Non Venomous","0","Lampropeltis","Colubridae","Lampropeltis pyromelana","United States of America | unknown","North America | unknown","1","190","25","215","190","yes","DATA_1 metadata + DATA_2 train/test metadata"
"48","Atractus crassicaudatus","Thick-tailed ground snake","Non Venomous","0","Atractus","Colubridae","Atractus crassicaudatus","Colombia | unknown","South America | unknown","1","187","27","214","187","yes","DATA_1 metadata + DATA_2 train/test metadata"
"88","Bothrops atrox","Common lancehead","Venomous","1","Bothrops","Viperidae","Bothrops atrox","Bolivia | Brazil | Colombia | Ecuador | French Guiana | Guyana | Peru | Suriname | Trinidad and Tobago | Venezuela | unknown","South America | unknown","10","184","30","214","184","yes","DATA_1 metadata + DATA_2 train/test metadata"
"114","Cemophora coccinea","Scarlet snake","Non Venomous","0","Cemophora","Colubridae","Cemophora coccinea","United States of America | unknown","North America | unknown","1","188","26","214","188","yes","DATA_1 metadata + DATA_2 train/test metadata"
"345","Lampropeltis alterna","Gray-banded kingsnake","Non Venomous","0","Lampropeltis","Colubridae","Lampropeltis alterna","Mexico | United States of America | unknown","North America | South America | unknown","2","190","24","214","190","yes","DATA_1 metadata + DATA_2 train/test metadata"
"364","Lampropeltis zonata","California mountain kingsnake","Non Venomous","0","Lampropeltis","Colubridae","Lampropeltis zonata","United States of America | unknown","North America | unknown","1","189","25","214","189","yes","DATA_1 metadata + DATA_2 train/test metadata"
"453","Morelia spilota","Diamond python","Non Venomous","0","Morelia","Pythonidae","Morelia spilota","Australia | France | Germany | Singapore | United Kingdom | unknown","Asia | Australia | Europe | Oceania | unknown","5","193","21","214","193","yes","DATA_1 metadata + DATA_2 train/test metadata"
"159","Corallus hortulanus","Amazon tree boa","Non Venomous","0","Corallus","Boidae","Corallus hortulanus","Bolivia | Brazil | Colombia | Costa Rica | Ecuador | French Guiana | Guyana | Hungary | Peru | Suriname | unknown","Europe | North America | South America | unknown","10","186","27","213","186","yes","DATA_1 metadata + DATA_2 train/test metadata"
"175","Crotalus lepidus","Rock rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus lepidus","Mexico | United States of America | unknown","North America | South America | unknown","2","187","26","213","187","yes","DATA_1 metadata + DATA_2 train/test metadata"
"321","Heterodon simus","Southern hog-nosed snake","Non Venomous","0","Heterodon","Colubridae","Heterodon simus","United States of America | unknown","North America | unknown","1","188","25","213","188","yes","DATA_1 metadata + DATA_2 train/test metadata"
"485","Ninia sebae","Redback coffee snake","Non Venomous","0","Ninia","Colubridae","Ninia sebae","Belize | Costa Rica | El Salvador | Guatemala | Honduras | Mexico | Nicaragua | unknown","North America | South America | unknown","7","188","25","213","188","yes","DATA_1 metadata + DATA_2 train/test metadata"
"562","Psammodynastes pulverulentus","unknown","Non Venomous","0","Psammodynastes","Lamprophiidae","Psammodynastes pulverulentus","Bangladesh | Bhutan | China | Hong Kong | Hong Kong S.A.R. | India | Indonesia | Laos | Malaysia | Philippines | Taiwan | Thailand | Vietnam | unknown","Asia | unknown","13","188","25","213","188","yes","DATA_1 metadata + DATA_2 train/test metadata"
"57","Bitis gabonica","Gaboon viper","Venomous","1","Bitis","Viperidae","Bitis gabonica","Angola | Burundi | Canada | Gabon | Germany | Malaysia | Mexico | South Africa | South Sudan | Spain | Sweden | Switzerland | Tanzania | Uganda | United Kingdom | United States of America | Zambia | unknown","Africa | Asia | Europe | North America | unknown","17","186","26","212","186","yes","DATA_1 metadata + DATA_2 train/test metadata"
"122","Charina bottae","Rubber boa","Non Venomous","0","Charina","Boidae","Charina bottae","Canada | United States of America | unknown","North America | unknown","2","190","22","212","190","yes","DATA_1 metadata + DATA_2 train/test metadata"
"470","Natrix maura","Viperine water snake","Non Venomous","0","Natrix","Colubridae","Natrix maura","Algeria | France | Italy | Morocco | Portugal | Spain | Switzerland | Tunisia | unknown","Africa | Europe | unknown","8","192","20","212","192","yes","DATA_1 metadata + DATA_2 train/test metadata"
"191","Crotalus triseriatus","Mexican dusky rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus triseriatus","Mexico | unknown","North America | South America | unknown","1","189","22","211","189","yes","DATA_1 metadata + DATA_2 train/test metadata"
"215","Dendrelaphis pictus","Painted bronzeback","Non Venomous","0","Dendrelaphis","Colubridae","Dendrelaphis pictus","Bangladesh | Cambodia | China | India | Indonesia | Laos | Malaysia | Singapore | Thailand | Vietnam | unknown","Asia | unknown","10","183","28","211","183","yes","DATA_1 metadata + DATA_2 train/test metadata"
"363","Lampropeltis triangulum","Milk snake","Non Venomous","0","Lampropeltis","Colubridae","Lampropeltis triangulum","Canada | Netherlands | United States of America | unknown","Europe | North America | unknown","3","190","21","211","190","yes","DATA_1 metadata + DATA_2 train/test metadata"
"373","Leptodeira annulata","Banded cat-eyed snake","Non Venomous","0","Leptodeira","Colubridae","Leptodeira annulata","Argentina | Bolivia | Brazil | Colombia | Costa Rica | Ecuador | El Salvador | French Guiana | Guatemala | Guyana | Mexico | Panama | Peru | Suriname | Trinidad and Tobago | Venezuela | unknown","North America | South America | unknown","16","186","25","211","186","yes","DATA_1 metadata + DATA_2 train/test metadata"
"188","Crotalus stephensi","Panamint rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus stephensi","United States of America | unknown","North America | unknown","1","189","21","210","189","yes","DATA_1 metadata + DATA_2 train/test metadata"
"216","Dendrelaphis punctulatus","Common tree snake","Non Venomous","0","Dendrelaphis","Colubridae","Dendrelaphis punctulatus","Australia | Papua New Guinea | unknown","Australia | Oceania | unknown","2","184","26","210","184","yes","DATA_1 metadata + DATA_2 train/test metadata"
"226","Diadophis punctatus","Ring-necked snake","Non Venomous","0","Diadophis","Colubridae","Diadophis punctatus","Canada | Mexico | United States of America | unknown","North America | unknown","3","188","22","210","188","yes","DATA_1 metadata + DATA_2 train/test metadata"
"560","Protobothrops mucrosquamatus","unknown","Venomous","1","Protobothrops","Viperidae","Protobothrops mucrosquamatus","China | Hong Kong S.A.R. | Japan | Taiwan | Vietnam | unknown","Asia | unknown","5","185","25","210","185","yes","DATA_1 metadata + DATA_2 train/test metadata"
"576","Pseudechis australis","unknown","Venomous","1","Pseudechis","Elapidae","Pseudechis australis","Australia | unknown","Australia | Oceania | unknown","1","190","20","210","190","yes","DATA_1 metadata + DATA_2 train/test metadata"
"135","Chrysopelea ornata","Golden tree snake","Non Venomous","0","Chrysopelea","Colubridae","Chrysopelea ornata","Burma | Cambodia | China | India | Laos | Malaysia | Sri Lanka | Thailand | Vietnam | unknown","Asia | unknown","9","183","26","209","183","yes","DATA_1 metadata + DATA_2 train/test metadata"
"368","Laticauda colubrina","Yellow-lipped sea krait","Venomous","1","Laticauda","Elapidae","Laticauda colubrina","Fiji | India | Indonesia | Malaysia | Palau | Papua New Guinea | Philippines | Tonga | Vanuatu | unknown","Asia | Australia | Oceania | unknown","9","186","23","209","186","yes","DATA_1 metadata + DATA_2 train/test metadata"
"54","Bitis arietans","Puff adder","Venomous","1","Bitis","Viperidae","Bitis arietans","Angola | Benin | Botswana | Burundi | Ivory Coast | Kenya | Mali | Morocco | Mozambique | Namibia | Nigeria | Oman | Rwanda | Saudi Arabia | South Africa | South Sudan | Spain | Sudan | Swaziland | Tanzania | United Kingdom | United States of America | Zambia | Zimbabwe | unknown","Africa | Asia | Europe | North America | unknown","24","183","25","208","183","yes","DATA_1 metadata + DATA_2 train/test metadata"
"162","Coronella girondica","Southern smooth snake","Non Venomous","0","Coronella","Colubridae","Coronella girondica","Algeria | France | Italy | Portugal | Spain | unknown","Africa | Europe | unknown","5","184","24","208","184","yes","DATA_1 metadata + DATA_2 train/test metadata"
"186","Crotalus scutulatus","Mohave rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus scutulatus","Mexico | United States of America | unknown","North America | South America | unknown","2","184","24","208","184","yes","DATA_1 metadata + DATA_2 train/test metadata"
"195","Crotaphopeltis hotamboeia","Herald snake","Non Venomous","0","Crotaphopeltis","Colubridae","Crotaphopeltis hotamboeia","Angola | Benin | Democratic Republic of the Congo | Ethiopia | Gambia | Ghana | Kenya | Malawi | Mozambique | Nigeria | Rwanda | South Africa | South Sudan | Swaziland | Tanzania | Uganda | Zambia | Zimbabwe | unknown","Africa | unknown","18","183","25","208","183","yes","DATA_1 metadata + DATA_2 train/test metadata"
"302","Gonyosoma oxycephalum","Red-tailed green ratsnake","Non Venomous","0","Gonyosoma","Colubridae","Gonyosoma oxycephalum","Canada | France | Germany | Indonesia | Laos | Malaysia | Norway | Philippines | Singapore | Switzerland | Thailand | United Kingdom | United States of America | unknown","Asia | Europe | North America | unknown","13","181","27","208","181","yes","DATA_1 metadata + DATA_2 train/test metadata"
"18","Agkistrodon contortrix","Copperhead","Venomous","1","Agkistrodon","Viperidae","Agkistrodon contortrix","United States of America | unknown","North America | unknown","1","180","27","207","180","yes","DATA_1 metadata + DATA_2 train/test metadata"
"180","Crotalus ornatus","Eastern ornate box turtle","Venomous","1","Crotalus","Viperidae","Crotalus ornatus","Mexico | United States of America | unknown","North America | South America | unknown","2","179","28","207","179","yes","DATA_1 metadata + DATA_2 train/test metadata"
"652","Sistrurus miliarius","unknown","Venomous","1","Sistrurus","Viperidae","Sistrurus miliarius","United States of America | unknown","North America | unknown","1","179","28","207","179","yes","DATA_1 metadata + DATA_2 train/test metadata"
"263","Epicrates cenchria","Rainbow boa","Non Venomous","0","Epicrates","Boidae","Epicrates cenchria","Argentina | Belgium | Bolivia | Brazil | Colombia | Ecuador | French Guiana | Peru | Suriname | United Kingdom | United States of America | unknown","Europe | North America | South America | unknown","11","184","22","206","184","yes","DATA_1 metadata + DATA_2 train/test metadata"
"383","Leptophis diplotropis","Pacific coast parrot snake","Non Venomous","0","Leptophis","Colubridae","Leptophis diplotropis","Ecuador | Mexico | unknown","North America | South America | unknown","2","192","14","206","192","yes","DATA_1 metadata + DATA_2 train/test metadata"
"457","Naja atra","Chinese cobra","Venomous","1","Naja","Elapidae","Naja atra","China | Hong Kong | Hong Kong S.A.R. | Macau S.A.R | Taiwan | Vietnam | unknown","Asia | unknown","6","180","26","206","180","yes","DATA_1 metadata + DATA_2 train/test metadata"
"497","Ophiophagus hannah","King cobra","Venomous","1","Ophiophagus","Elapidae","Ophiophagus hannah","Bhutan | China | Hong Kong | Hong Kong S.A.R. | India | Indonesia | Malaysia | Singapore | Spain | Thailand | United Kingdom | United States of America | Vietnam | unknown","Asia | Europe | North America | unknown","13","179","27","206","179","yes","DATA_1 metadata + DATA_2 train/test metadata"
"185","Crotalus ruber","Red diamond rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus ruber","Mexico | United States of America | unknown","North America | South America | unknown","2","176","29","205","176","yes","DATA_1 metadata + DATA_2 train/test metadata"
"546","Pituophis deppei","unknown","Non Venomous","0","Pituophis","Colubridae","Pituophis deppei","Mexico | unknown","North America | South America | unknown","1","183","22","205","183","yes","DATA_1 metadata + DATA_2 train/test metadata"
"678","Tantilla planiceps","unknown","Non Venomous","0","Tantilla","Colubridae","Tantilla planiceps","Mexico | United States of America | unknown","North America | South America | unknown","2","181","24","205","181","yes","DATA_1 metadata + DATA_2 train/test metadata"
"168","Crotalus cerastes","Sidewinder","Venomous","1","Crotalus","Viperidae","Crotalus cerastes","Mexico | United States of America | unknown","North America | South America | unknown","2","186","18","204","186","yes","DATA_1 metadata + DATA_2 train/test metadata"
"39","Arizona elegans","Glossy snake","Non Venomous","0","Arizona","Colubridae","Arizona elegans","Mexico | United States of America | unknown","North America | unknown","2","181","22","203","181","yes","DATA_1 metadata + DATA_2 train/test metadata"
"165","Crotalus atrox","Western diamondback rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus atrox","Mexico | Netherlands | United States of America | unknown","Europe | North America | South America | unknown","3","183","20","203","183","yes","DATA_1 metadata + DATA_2 train/test metadata"
"177","Crotalus molossus","Black-tailed rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus molossus","Mexico | Spain | United States of America | unknown","Europe | North America | South America | unknown","3","177","26","203","177","yes","DATA_1 metadata + DATA_2 train/test metadata"
"740","Tropidolaemus subannulatus","unknown","Venomous","1","Tropidolaemus","Viperidae","Tropidolaemus subannulatus","Brunei | Indonesia | Malaysia | Philippines | Thailand | unknown","Asia | unknown","5","178","25","203","178","yes","DATA_1 metadata + DATA_2 train/test metadata"
"140","Clonophis kirtlandii","Kirtland's snake","Non Venomous","0","Clonophis","Colubridae","Clonophis kirtlandii","United States of America | unknown","North America | unknown","1","175","27","202","175","yes","DATA_1 metadata + DATA_2 train/test metadata"
