"class_id","scientific_name","common_name","venom_status","poisonous","genus","family","snake_sub_family","countries","continents","known_country_count","train_count","test_count","total_data2_count","data1_sample_count","region_metadata_available","source_note"
"169","Crotalus cerberus","Arizona black rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus cerberus","United States of America | unknown","North America | unknown","1","177","25","202","177","yes","DATA_1 metadata + DATA_2 train/test metadata"
"441","Micrurus fulvius","Eastern coral snake","Venomous","1","Micrurus","Elapidae","Micrurus fulvius","United States of America | unknown","North America | unknown","1","178","24","202","178","yes","DATA_1 metadata + DATA_2 train/test metadata"
"590","Pseudonaja textilis","unknown","Venomous","1","Pseudonaja","Elapidae","Pseudonaja textilis","Australia | unknown","Australia | Oceania | unknown","1","177","25","202","177","yes","DATA_1 metadata + DATA_2 train/test metadata"
"634","Senticolis triaspis","unknown","Non Venomous","0","Senticolis","Colubridae","Senticolis triaspis","Costa Rica | Honduras | Mexico | Nicaragua | United States of America | unknown","North America | South America | unknown","5","182","20","202","182","yes","DATA_1 metadata + DATA_2 train/test metadata"
"384","Leptophis mexicanus","Mexican parrot snake","Non Venomous","0","Leptophis","Colubridae","Leptophis mexicanus","Belize | Costa Rica | El Salvador | Guatemala | Honduras | Mexico | unknown","North America | South America | unknown","6","178","23","201","178","yes","DATA_1 metadata + DATA_2 train/test metadata"
"515","Oxyuranus scutellatus","unknown","Venomous","1","Oxyuranus","Elapidae","Oxyuranus scutellatus","Australia | Switzerland | unknown","Australia | Europe | unknown","2","178","23","201","178","yes","DATA_1 metadata + DATA_2 train/test metadata"
"686","Thamnophis atratus","unknown","Non Venomous","0","Thamnophis","Colubridae","Thamnophis atratus","United States of America | unknown","North America | unknown","1","175","26","201","175","yes","DATA_1 metadata + DATA_2 train/test metadata"
"110","Carphophis amoenus","Worm snake","Non Venomous","0","Carphophis","Colubridae","Carphophis amoenus","United States of America | unknown","North America | unknown","1","175","25","200","175","yes","DATA_1 metadata + DATA_2 train/test metadata"
"238","Drymarchon couperi","Eastern indigo snake","Non Venomous","0","Drymarchon","Colubridae","Drymarchon couperi","United States of America | unknown","North America | unknown","1","175","25","200","175","yes","DATA_1 metadata + DATA_2 train/test metadata"
"352","Lampropeltis getula","Common kingsnake","Non Venomous","0","Lampropeltis","Colubridae","Lampropeltis getula","United States of America | unknown","North America | unknown","1","180","20","200","180","yes","DATA_1 metadata + DATA_2 train/test metadata"
"381","Leptophis ahaetulla","Parrot snake","Non Venomous","0","Leptophis","Colubridae","Leptophis ahaetulla","Argentina | Belize | Bolivia | Brazil | Colombia | Costa Rica | Ecuador | French Guiana | Guatemala | Honduras | Mexico | Panama | Paraguay | Peru | Suriname | unknown","North America | South America | unknown","15","173","27","200","173","yes","DATA_1 metadata + DATA_2 train/test metadata"
"544","Phyllorhynchus decurtatus","unknown","Non Venomous","0","Phyllorhynchus","Colubridae","Phyllorhynchus decurtatus","Mexico | United States of America | unknown","North America | South America | unknown","2","176","24","200","176","yes","DATA_1 metadata + DATA_2 train/test metadata"
"609","Regina septemvittata","unknown","Non Venomous","0","Regina","Colubridae","Regina septemvittata","Canada | United States of America | unknown","North America | unknown","2","177","23","200","177","yes","DATA_1 metadata + DATA_2 train/test metadata"
"619","Rhadinaea flavilata","unknown","Non Venomous","0","Rhadinaea","Colubridae","Rhadinaea flavilata","United States of America | unknown","North America | unknown","1","180","20","200","180","yes","DATA_1 metadata + DATA_2 train/test metadata"
"623","Rhinocheilus lecontei","unknown","Non Venomous","0","Rhinocheilus","Colubridae","Rhinocheilus lecontei","Mexico | United Kingdom | United States of America | unknown","Europe | North America | South America | unknown","3","174","26","200","174","yes","DATA_1 metadata + DATA_2 train/test metadata"
"675","Tantilla hobartsmithi","unknown","Non Venomous","0","Tantilla","Colubridae","Tantilla hobartsmithi","Mexico | United States of America | unknown","North America | unknown","2","175","24","199","175","yes","DATA_1 metadata + DATA_2 train/test metadata"
"99","Bungarus multicinctus","Many-banded krait","Venomous","1","Bungarus","Elapidae","Bungarus multicinctus","China | Hong Kong | Hong Kong S.A.R. | Taiwan | Vietnam | unknown","Asia | unknown","5","168","30","198","168","yes","DATA_1 metadata + DATA_2 train/test metadata"
"427","Masticophis lateralis","Striped racer","Non Venomous","0","Masticophis","Colubridae","Masticophis lateralis","Mexico | United States of America | unknown","North America | South America | unknown","2","176","22","198","176","yes","DATA_1 metadata + DATA_2 train/test metadata"
"495","Opheodrys aestivus","Rough green snake","Non Venomous","0","Opheodrys","Colubridae","Opheodrys aestivus","Mexico | United States of America | unknown","North America | South America | unknown","2","172","26","198","172","yes","DATA_1 metadata + DATA_2 train/test metadata"
"738","Tropidoclonion lineatum","unknown","Non Venomous","0","Tropidoclonion","Colubridae","Tropidoclonion lineatum","United States of America | unknown","North America | unknown","1","173","25","198","173","yes","DATA_1 metadata + DATA_2 train/test metadata"
"751","Vipera seoanei","unknown","Venomous","1","Vipera","Viperidae","Vipera seoanei","Portugal | Spain | unknown","Europe | unknown","2","173","25","198","173","yes","DATA_1 metadata + DATA_2 train/test metadata"
"507","Oxybelis aeneus","Mexican vine snake","Non Venomous","0","Oxybelis","Colubridae","Oxybelis aeneus","Belize | Bolivia | Brazil | Colombia | Costa Rica | Ecuador | French Guiana | Guatemala | Honduras | Mexico | Nicaragua | Panama | Trinidad and Tobago | United States of America | unknown","North America | South America | unknown","14","170","27","197","170","yes","DATA_1 metadata + DATA_2 train/test metadata"
"691","Thamnophis cyrtopsis","unknown","Non Venomous","0","Thamnophis","Colubridae","Thamnophis cyrtopsis","Mexico | United States of America | unknown","North America | South America | unknown","2","177","20","197","177","yes","DATA_1 metadata + DATA_2 train/test metadata"
"193","Crotalus viridis","Prairie rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus viridis","Canada | Mexico | United States of America | unknown","North America | unknown","3","178","17","195","178","yes","DATA_1 metadata + DATA_2 train/test metadata"
"545","Pituophis catenifer","unknown","Non Venomous","0","Pituophis","Colubridae","Pituophis catenifer","Canada | Mexico | United States of America | unknown","North America | South America | unknown","3","177","18","195","177","yes","DATA_1 metadata + DATA_2 train/test metadata"
"474","Nerodia cyclopion","Green water snake","Non Venomous","0","Nerodia","Colubridae","Nerodia cyclopion","United States of America | unknown","North America | unknown","1","172","22","194","172","yes","DATA_1 metadata + DATA_2 train/test metadata"
"616","Rhabdophis subminiatus","unknown","Venomous","1","Rhabdophis","Colubridae","Rhabdophis subminiatus","Bangladesh | Bhutan | Burma | China | Hong Kong | Hong Kong S.A.R. | India | Indonesia | Laos | Thailand | Vietnam | unknown","Asia | unknown","11","167","26","193","167","yes","DATA_1 metadata + DATA_2 train/test metadata"
"755","Virginia valeriae","unknown","Non Venomous","0","Virginia","Colubridae","Virginia valeriae","United States of America | unknown","North America | unknown","1","167","26","193","167","yes","DATA_1 metadata + DATA_2 train/test metadata"
"319","Heterodon nasicus","Western hog-nosed snake","Non Venomous","0","Heterodon","Colubridae","Heterodon nasicus","United Kingdom | United States of America | unknown","Europe | North America | unknown","2","167","25","192","167","yes","DATA_1 metadata + DATA_2 train/test metadata"
"396","Lycodon capucinus","Common wolf snake","Non Venomous","0","Lycodon","Colubridae","Lycodon capucinus","Bangladesh | East Timor | France | Hong Kong S.A.R. | India | Indonesia | Malaysia | Mauritius | Philippines | Singapore | Thailand | Vietnam | unknown","Africa | Asia | Europe | unknown","12","171","21","192","171","yes","DATA_1 metadata + DATA_2 train/test metadata"
"605","Python regius","unknown","Non Venomous","0","Python","Pythonidae","Python regius","Benin | Canada | France | Germany | Italy | Nigeria | Norway | Spain | United Kingdom | United States of America | unknown","Africa | Europe | North America | unknown","10","169","23","192","169","yes","DATA_1 metadata + DATA_2 train/test metadata"
"656","Spilotes pullatus","unknown","Non Venomous","0","Spilotes","Colubridae","Spilotes pullatus","Argentina | Belize | Bolivia | Brazil | Colombia | Costa Rica | Ecuador | El Salvador | France | French Guiana | Guatemala | Guyana | Honduras | Hungary | Mexico | Nicaragua | Panama | Paraguay | Peru | Trinidad and Tobago | Venezuela | unknown","Europe | North America | South America | unknown","21","164","28","192","164","yes","DATA_1 metadata + DATA_2 train/test metadata"
"422","Malpolon monspessulanus","Montpellier snake","Venomous","1","Malpolon","Lamprophiidae","Malpolon monspessulanus","Algeria | France | Italy | Morocco | Portugal | Spain | unknown","Africa | Europe | unknown","6","171","20","191","171","yes","DATA_1 metadata + DATA_2 train/test metadata"
"628","Salvadora grahamiae","unknown","Non Venomous","0","Salvadora","Colubridae","Salvadora grahamiae","Mexico | United States of America | unknown","North America | South America | unknown","2","165","26","191","165","yes","DATA_1 metadata + DATA_2 train/test metadata"
"690","Thamnophis couchii","unknown","Non Venomous","0","Thamnophis","Colubridae","Thamnophis couchii","United States of America | unknown","North America | unknown","1","171","20","191","171","yes","DATA_1 metadata + DATA_2 train/test metadata"
"335","Hypsiglena torquata","Night snake","Non Venomous","0","Hypsiglena","Colubridae","Hypsiglena torquata","Colombia | Japan | Mexico | United States of America | Venezuela | unknown","Asia | North America | South America | unknown","5","172","18","190","172","yes","DATA_1 metadata + DATA_2 train/test metadata"
"348","Lampropeltis calligaster","Prairie kingsnake","Non Venomous","0","Lampropeltis","Colubridae","Lampropeltis calligaster","United States of America | unknown","North America | unknown","1","170","20","190","170","yes","DATA_1 metadata + DATA_2 train/test metadata"
"603","Python molurus","unknown","Non Venomous","0","Python","Pythonidae","Python molurus","Argentina | France | Germany | Hong Kong S.A.R. | India | Netherlands | Spain | Sri Lanka | Switzerland | Thailand | United Kingdom | United States of America | unknown","Asia | Europe | North America | South America | unknown","12","168","22","190","168","yes","DATA_1 metadata + DATA_2 train/test metadata"
"758","Xenochrophis piscator","unknown","Non Venomous","0","Xenochrophis","Colubridae","Xenochrophis piscator","Bangladesh | Bhutan | Cambodia | Hong Kong | Hong Kong S.A.R. | India | Indonesia | Pakistan | Sri Lanka | Taiwan | Thailand | Vietnam | unknown","Asia | unknown","12","165","25","190","165","yes","DATA_1 metadata + DATA_2 train/test metadata"
"698","Thamnophis ordinoides","unknown","Non Venomous","0","Thamnophis","Colubridae","Thamnophis ordinoides","Canada | United States of America | unknown","North America | unknown","2","171","18","189","171","yes","DATA_1 metadata + DATA_2 train/test metadata"
"163","Crotalus adamanteus","Eastern diamondback rattlesnake","Venomous","1","Crotalus","Viperidae","Crotalus adamanteus","United States of America | unknown","North America | unknown","1","173","14","187","173","yes","DATA_1 metadata + DATA_2 train/test metadata"
"454","Morelia viridis","Green tree python","Non Venomous","0","Morelia","Pythonidae","Morelia viridis","Argentina | Australia | Canada | Denmark | Finland | France | Germany | Indonesia | Netherlands | Spain | Sweden | United Kingdom | United States of America | unknown","Asia | Australia | Europe | North America | South America | unknown","13","157","30","187","157","yes","DATA_1 metadata + DATA_2 train/test metadata"
"725","Trimeresurus stejnegeri","unknown","Venomous","1","Trimeresurus","Viperidae","Trimeresurus stejnegeri","China | Taiwan | Vietnam | unknown","Asia | unknown","3","162","25","187","162","yes","DATA_1 metadata + DATA_2 train/test metadata"
"651","Sistrurus catenatus","unknown","Venomous","1","Sistrurus","Viperidae","Sistrurus catenatus","Canada | United States of America | unknown","North America | unknown","2","163","23","186","163","yes","DATA_1 metadata + DATA_2 train/test metadata"
"203","Daboia russelii","Russell's viper","Venomous","1","Daboia","Viperidae","Daboia russelii","India | Pakistan | Sri Lanka | Thailand | unknown","Asia | unknown","4","165","20","185","165","yes","DATA_1 metadata + DATA_2 train/test metadata"
"481","Nerodia taxispilota","Brown water snake","Non Venomous","0","Nerodia","Colubridae","Nerodia taxispilota","United States of America | unknown","North America | unknown","1","157","28","185","157","yes","DATA_1 metadata + DATA_2 train/test metadata"
"578","Pseudechis porphyriacus","unknown","Venomous","1","Pseudechis","Elapidae","Pseudechis porphyriacus","Australia | unknown","Australia | Oceania | unknown","1","158","27","185","158","yes","DATA_1 metadata + DATA_2 train/test metadata"
"629","Salvadora hexalepis","unknown","Non Venomous","0","Salvadora","Colubridae","Salvadora hexalepis","Mexico | United States of America | unknown","North America | South America | unknown","2","161","24","185","161","yes","DATA_1 metadata + DATA_2 train/test metadata"
"424","Masticophis bilineatus","Sonoran whipsnake","Non Venomous","0","Masticophis","Colubridae","Masticophis bilineatus","Mexico | United States of America | unknown","North America | South America | unknown","2","161","23","184","161","yes","DATA_1 metadata + DATA_2 train/test metadata"
"575","Pseudaspis cana","unknown","Non Venomous","0","Pseudaspis","Lamprophiidae","Pseudaspis cana","Botswana | Namibia | South Africa | Swaziland | Zambia | Zimbabwe | unknown","Africa | unknown","6","158","26","184","158","yes","DATA_1 metadata + DATA_2 train/test metadata"
"255","Elaphe dione","Dione rat snake","Non Venomous","0","Elaphe","Colubridae","Elaphe dione","China | Kazakhstan | Kyrgyzstan | Mongolia | Russia | South Korea | Ukraine | unknown","Asia | Europe | unknown","7","161","22","183","161","yes","DATA_1 metadata + DATA_2 train/test metadata"
"448","Micrurus tener","Texas coral snake","Venomous","1","Micrurus","Elapidae","Micrurus tener","Mexico | United States of America | unknown","North America | South America | unknown","2","161","22","183","161","yes","DATA_1 metadata + DATA_2 train/test metadata"
"477","Nerodia floridana","Florida green water snake","Non Venomous","0","Nerodia","Colubridae","Nerodia floridana","United States of America | unknown","North America | unknown","1","156","25","181","156","yes","DATA_1 metadata + DATA_2 train/test metadata"
"617","Rhabdophis tigrinus","unknown","Venomous","1","Rhabdophis","Colubridae","Rhabdophis tigrinus","China | Japan | Russia | South Korea | unknown","Asia | Europe | unknown","4","160","21","181","160","yes","DATA_1 metadata + DATA_2 train/test metadata"
"701","Thamnophis radix","unknown","Non Venomous","0","Thamnophis","Colubridae","Thamnophis radix","Canada | United States of America | unknown","North America | unknown","2","159","22","181","159","yes","DATA_1 metadata + DATA_2 train/test metadata"
"315","Hemorrhois hippocrepis","Horseshoe whip snake","Non Venomous","0","Hemorrhois","Colubridae","Hemorrhois hippocrepis","Algeria | Italy | Morocco | Portugal | Spain | Tunisia | unknown","Africa | Europe | unknown","6","154","25","179","154","yes","DATA_1 metadata + DATA_2 train/test metadata"
"429","Masticophis schotti","Schott's whipsnake","Non Venomous","0","Masticophis","Colubridae","Masticophis schotti","Mexico | United States of America | unknown","North America | South America | unknown","2","158","21","179","158","yes","DATA_1 metadata + DATA_2 train/test metadata"
"464","Naja nivea","Cape cobra","Venomous","1","Naja","Elapidae","Naja nivea","Botswana | Germany | Namibia | South Africa | unknown","Africa | Europe | unknown","4","159","20","179","159","yes","DATA_1 metadata + DATA_2 train/test metadata"
"323","Hierophis viridiflavus","Western whip snake","Non Venomous","0","Hierophis","Colubridae","Hierophis viridiflavus","France | Italy | Spain | unknown","Europe | unknown","3","158","20","178","158","yes","DATA_1 metadata + DATA_2 train/test metadata"
"41","Aspidites melanocephalus","Black-headed python","Non Venomous","0","Aspidites","Pythonidae","Aspidites melanocephalus","Australia | France | United Kingdom | unknown","Australia | Europe | Oceania | unknown","3","154","21","175","154","yes","DATA_1 metadata + DATA_2 train/test metadata"
"430","Masticophis taeniatus","Striped whipsnake","Non Venomous","0","Masticophis","Colubridae","Masticophis taeniatus","Mexico | United States of America | unknown","North America | South America | unknown","2","152","20","172","152","yes","DATA_1 metadata + DATA_2 train/test metadata"
"747","Vipera aspis","unknown","Venomous","1","Vipera","Viperidae","Vipera aspis","France | Germany | Italy | Spain | Switzerland | unknown","Europe | unknown","5","157","14","171","157","yes","DATA_1 metadata + DATA_2 train/test metadata"
"462","Naja naja","Indian cobra","Venomous","1","Naja","Elapidae","Naja naja","Ethiopia | Hong Kong S.A.R. | India | Pakistan | Sri Lanka | Tanzania | unknown","Africa | Asia | unknown","6","152","18","170","152","yes","DATA_1 metadata + DATA_2 train/test metadata"
"280","Eunectes murinus","Green anaconda","Non Venomous","0","Eunectes","Boidae","Eunectes murinus","Bolivia | Brazil | Colombia | Ecuador | France | French Guiana | Germany | Guyana | Hungary | Malaysia | Peru | Singapore | Spain | Suriname | United States of America | Venezuela | unknown","Asia | Europe | North America | South America | unknown","16","146","20","166","146","yes","DATA_1 metadata + DATA_2 train/test metadata"
"699","Thamnophis proximus","unknown","Non Venomous","0","Thamnophis","Colubridae","Thamnophis proximus","Honduras | Mexico | United States of America | unknown","North America | South America | unknown","3","151","14","165","151","yes","DATA_1 metadata + DATA_2 train/test metadata"
"746","Vipera ammodytes","unknown","Venomous","1","Vipera","Viperidae","Vipera ammodytes","Albania | Bosnia and Herzegovina | Bulgaria | Croatia | Germany | Greece | Italy | Montenegro | Republic of Serbia | Romania | Slovenia | Turkey | United Kingdom | unknown","Europe | unknown","13","143","21","164","143","yes","DATA_1 metadata + DATA_2 train/test metadata"
"284","Farancia abacura","Mud snake","Non Venomous","0","Farancia","Colubridae","Farancia abacura","United States of America | unknown","North America | unknown","1","127","21","148","127","yes","DATA_1 metadata + DATA_2 train/test metadata"
"220","Dendroaspis polylepis","Black mamba","Venomous","1","Dendroaspis","Elapidae","Dendroaspis polylepis","Angola | Botswana | Germany | Kenya | Malawi | Namibia | Senegal | South Africa | South Sudan | Swaziland | Sweden | Tanzania | United Kingdom | United States of America | Zambia | Zimbabwe | unknown","Africa | Europe | North America | unknown","16","122","16","138","122","yes","DATA_1 metadata + DATA_2 train/test metadata"
"60","Boa constrictor","Boa constrictor","Non Venomous","0","Boa","Boidae","Boa constrictor","Bolivia | Brazil | Colombia | Ecuador | Germany | Guatemala | Mexico | Peru | Puerto Rico | Spain | Suriname | Trinidad and Tobago | United States of America | Venezuela | unknown","Europe | North America | South America | unknown","14","121","13","134","121","yes","DATA_1 metadata + DATA_2 train/test metadata"
